"0","if (!require(""readxl"")) install.packages(""readxl""); library(""readxl"")"
"0","if (!require(""writexl"")) install.packages(""writexl""); library(""writexl"")"
"0","if (!require(""tidyverse"")) install.packages(""tidyverse""); library(""tidyverse"")"
"0","if (!require(""car"")) install.packages(""car""); library(""car"")"
"0","if (!require(""psych"")) install.packages(""psych""); library(""psych"")"
"0",""
"0","if (!require(""afex"")) install.packages(""afex""); library(""afex"")"
"0","if (!require(""emmeans"")) install.packages(""emmeans""); library(""emmeans"")"
"0","if (!require(""easystats"")) install.packages(""easystats""); library(""easystats"")"
"0","if (!require(""psychTools"")) install.packages(""psychTools""); library(""psychTools"")"
"0","if (!require('report')) install.packages('report'); library('report')"
"0","if (!require('papaja')) install.packages(""papaja""); library('papaja')"
"0","if (!require('knitr')) install.packages('knitr'); library('knitr')"
"0","if (!require('ggforce')) install.packages('ggforce'); library('ggforce')"
"0","if (!require('Hmisc')) install.packages('Hmisc'); library('Hmisc')"
"0","if (!require('gtsummary')) install.packages('gtsummary'); library('gtsummary')"
"0",""
"0",""
"0",""
"0",""
